pickup_date,vendor_id,passenger_count,trip_distance,payment_type,fare_amount,tip_amount
2013-01-01,CMT,1,3.5,CRD,13.0,2.9000000953674316
2013-01-01,CMT,1,3.5,CSH,13.0,0.0
2013-01-01,CMT,1,4.799999713897705,CRD,15.0,2.0
2013-01-01,CMT,1,8.59999942779541,CSH,27.0,0.0
2013-01-01,CMT,1,0.5,CRD,4.0,1.0
2013-01-01,CMT,1,0.8999999761581421,CSH,5.0,0.0
2013-01-01,CMT,1,4.0,CSH,15.0,0.0
2013-01-01,CMT,1,0.8999999761581421,CSH,4.5,0.0
2013-01-01,CMT,4,0.5,CSH,3.5,0.0
2013-01-01,CMT,1,1.0,CSH,5.5,0.0
2013-01-01,CMT,1,2.8999998569488525,CSH,11.5,0.0
2013-01-01,CMT,1,1.600000023841858,CSH,8.0,0.0
2013-01-01,CMT,1,1.5,CRD,6.5,1.0
2013-01-01,CMT,2,1.899999976158142,CSH,8.0,0.0
2013-01-01,CMT,1,2.799999952316284,CSH,11.5,0.0
2013-01-01,CMT,1,4.199999809265137,CSH,15.0,0.0
2013-01-01,CMT,1,0.4000000059604645,CRD,4.5,1.649999976158142
2013-01-01,CMT,1,2.5,CRD,11.5,2.5
2013-01-01,CMT,2,2.799999952316284,CSH,10.5,0.0
2013-01-01,CMT,3,0.8999999761581421,CSH,5.5,0.0
2013-01-01,CMT,1,1.399999976158142,CSH,8.0,0.0
2013-01-01,CMT,2,1.100000023841858,CSH,7.0,0.0
2013-01-01,CMT,4,6.199999809265137,CSH,19.0,0.0
2013-01-01,CMT,2,0.5999999642372131,CSH,5.5,0.0
2013-01-01,CMT,1,7.699999809265137,CRD,25.0,2.0
2013-01-01,CMT,1,5.0,CRD,17.5,2.0
2013-01-01,CMT,2,0.8999999761581421,CRD,5.5,1.5
2013-01-01,CMT,1,1.600000023841858,CSH,10.0,0.0
2013-01-01,CMT,1,1.399999976158142,CRD,6.5,1.2000000476837158
2013-01-01,CMT,1,0.800000011920929,CRD,6.5,1.5
2013-01-01,CMT,1,7.099999904632568,CSH,24.0,0.0
2013-01-01,CMT,1,2.0999999046325684,CSH,8.5,0.0
2013-01-01,CMT,1,4.299999713897705,CSH,13.5,0.0
2013-01-01,CMT,2,2.0,CSH,8.5,0.0
2013-01-01,CMT,3,3.3999998569488525,CSH,14.0,0.0
2013-01-01,CMT,1,2.3999998569488525,CSH,11.5,0.0
2013-01-01,CMT,1,0.5999999642372131,CSH,5.0,0.0
2013-01-01,CMT,1,1.7000000476837158,CSH,8.0,0.0
2013-01-01,CMT,1,2.200000047683716,CRD,9.5,2.0999999046325684
2013-01-01,CMT,1,0.699999988079071,CSH,5.0,0.0
2013-01-01,CMT,3,2.3999998569488525,CSH,10.5,0.0
2013-01-01,CMT,1,2.3999998569488525,CSH,12.0,0.0
2013-01-01,CMT,1,0.699999988079071,CRD,5.0,1.0
2013-01-01,CMT,1,1.5,CRD,7.0,2.0
2013-01-01,CMT,4,1.7999999523162842,CSH,8.5,0.0
2013-01-01,CMT,1,1.0,CRD,5.5,1.2999999523162842
2013-01-01,CMT,2,1.399999976158142,CRD,8.0,2.5
2013-01-01,CMT,2,0.4000000059604645,CSH,4.5,0.0
2013-01-01,CMT,2,2.8999998569488525,CSH,12.5,0.0
2013-01-01,CMT,2,11.899999618530273,CSH,35.0,0.0
2013-01-01,CMT,2,7.299999713897705,CSH,26.5,0.0
2013-01-01,CMT,1,3.0,CSH,12.0,0.0
2013-01-01,CMT,1,0.0,NOC,2.5,0.0
2013-01-01,CMT,1,1.7999999523162842,CSH,9.5,0.0
2013-01-01,CMT,1,1.899999976158142,CRD,7.0,1.600000023841858
2013-01-01,CMT,2,4.0,CSH,17.0,0.0
2013-01-01,CMT,1,2.8999998569488525,CSH,10.0,0.0
2013-01-01,CMT,1,4.599999904632568,CSH,16.5,0.0
2013-01-01,CMT,3,9.5,CSH,30.0,0.0
2013-01-01,CMT,1,3.0,CSH,13.5,0.0
2013-01-01,CMT,1,6.099999904632568,CRD,19.5,2.0
2013-01-01,CMT,2,3.0,CRD,75.0,15.0
2013-01-01,CMT,3,4.699999809265137,CSH,19.0,0.0
2013-01-01,CMT,2,0.800000011920929,CSH,5.0,0.0
2013-01-01,CMT,1,1.399999976158142,CSH,7.5,0.0
2013-01-01,CMT,1,7.799999713897705,CSH,27.0,0.0
2013-01-01,CMT,1,1.0,CSH,5.5,0.0
2013-01-01,CMT,1,0.0,NOC,2.5,0.0
2013-01-01,CMT,1,1.100000023841858,CRD,6.0,5.880000114440918
2013-01-01,CMT,2,1.600000023841858,CSH,7.5,0.0
2013-01-01,CMT,1,1.2999999523162842,CSH,6.5,0.0
2013-01-01,CMT,2,3.200000047683716,CSH,13.0,0.0
2013-01-01,CMT,2,4.299999713897705,CRD,15.5,3.299999952316284
2013-01-01,CMT,4,0.4000000059604645,CSH,4.0,0.0
2013-01-01,CMT,1,1.2999999523162842,CSH,7.5,0.0
2013-01-01,CMT,1,1.2000000476837158,CRD,6.5,1.5
2013-01-01,CMT,2,0.8999999761581421,CSH,5.5,0.0
2013-01-01,CMT,1,2.5999999046325684,CRD,11.5,3.119999885559082
2013-01-01,CMT,3,4.0,CRD,17.0,3.0
2013-01-01,CMT,1,7.400000095367432,CSH,26.5,0.0
2013-01-01,CMT,1,1.0,CRD,6.0,1.399999976158142
2013-01-01,CMT,4,1.2999999523162842,CSH,6.0,0.0
2013-01-01,CMT,1,3.8999998569488525,CRD,14.0,3.75
2013-01-01,CMT,2,1.7999999523162842,CRD,8.0,2.0
2013-01-01,CMT,2,2.700000047683716,CSH,12.0,0.0
2013-01-01,CMT,1,7.099999904632568,CSH,24.5,0.0
2013-01-01,CMT,1,3.0999999046325684,CRD,11.0,2.4000000953674316
2013-01-01,CMT,4,1.0,CSH,6.0,0.0
2013-01-01,CMT,2,3.3999998569488525,CSH,14.0,0.0
2013-01-01,CMT,1,0.5999999642372131,CSH,5.0,0.0
2013-01-01,CMT,1,2.299999952316284,CSH,10.0,0.0
2013-01-01,CMT,1,4.900000095367432,CSH,17.5,0.0
2013-01-01,CMT,2,5.299999713897705,CRD,20.0,4.199999809265137
2013-01-01,CMT,1,2.200000047683716,CSH,10.0,0.0
2013-01-01,CMT,1,3.8999998569488525,CRD,15.0,1.0
2013-01-01,CMT,1,1.7000000476837158,CSH,9.0,0.0
2013-01-01,CMT,4,6.5,CSH,19.5,0.0
2013-01-01,CMT,1,4.699999809265137,CSH,16.5,0.0
2013-01-01,CMT,1,1.5,CSH,8.5,0.0
2013-01-01,CMT,1,2.0,CRD,8.5,0.0
2013-01-01,CMT,1,15.300000190734863,CSH,43.0,0.0
2013-01-01,CMT,1,0.699999988079071,CSH,5.0,0.0
2013-01-01,CMT,1,3.299999952316284,CRD,12.5,3.0
2013-01-01,CMT,3,0.0,CRD,25.0,5.0
2013-01-01,CMT,2,0.29999998211860657,CRD,3.5,0.5
2013-01-01,CMT,1,4.099999904632568,CRD,15.0,2.0
2013-01-01,CMT,1,2.0,CSH,8.5,0.0
2013-01-01,CMT,1,1.399999976158142,CRD,7.0,1.600000023841858
2013-01-01,CMT,2,1.399999976158142,CSH,7.5,0.0
2013-01-01,CMT,4,2.5,CSH,11.5,0.0
2013-01-01,CMT,1,2.3999998569488525,CRD,10.0,2.200000047683716
2013-01-01,CMT,1,2.299999952316284,CRD,10.5,2.299999952316284
2013-01-01,CMT,1,3.5,CSH,14.0,0.0
2013-01-01,CMT,2,3.0999999046325684,CSH,13.5,0.0
2013-01-01,CMT,1,1.2999999523162842,CSH,7.0,0.0
2013-01-01,CMT,1,4.299999713897705,CRD,15.0,3.200000047683716
2013-01-01,CMT,2,3.5999999046325684,CRD,13.5,3.619999885559082
2013-01-01,CMT,1,1.2999999523162842,CRD,7.0,2.4000000953674316
2013-01-01,CMT,2,0.699999988079071,CRD,4.5,1.5
2013-01-01,CMT,1,2.200000047683716,CRD,9.0,2.0
2013-01-01,CMT,1,0.5999999642372131,CSH,5.0,0.0
2013-01-01,CMT,1,1.899999976158142,CSH,9.0,0.0
2013-01-01,CMT,2,1.899999976158142,CSH,8.5,0.0
2013-01-01,CMT,2,1.5,CSH,8.0,0.0
2013-01-01,CMT,3,0.5,CSH,5.0,0.0
2013-01-01,CMT,2,1.2000000476837158,CRD,6.0,1.0
2013-01-01,CMT,1,0.5,CSH,4.5,0.0
2013-01-01,CMT,2,0.800000011920929,CSH,6.0,0.0
2013-01-01,CMT,2,5.199999809265137,CSH,17.5,0.0
2013-01-01,CMT,4,1.399999976158142,CRD,7.0,1.0
2013-01-01,CMT,1,2.5,CSH,13.5,0.0
2013-01-01,CMT,2,0.5,CSH,5.5,0.0
2013-01-01,CMT,1,6.0,CSH,21.0,0.0
2013-01-01,CMT,2,0.8999999761581421,CSH,5.0,0.0
2013-01-01,CMT,2,3.5,CRD,15.5,3.299999952316284
2013-01-01,CMT,1,0.8999999761581421,CRD,6.5,1.0800000429153442
2013-01-01,CMT,1,0.20000000298023224,CSH,3.0,0.0
2013-01-01,CMT,2,1.7999999523162842,CSH,10.5,0.0
2013-01-01,CMT,2,1.0,CSH,7.0,0.0
2013-01-01,CMT,2,1.2000000476837158,CSH,5.5,0.0
2013-01-01,CMT,1,1.7999999523162842,CRD,9.5,2.0999999046325684
2013-01-01,CMT,1,1.600000023841858,CRD,8.5,1.899999976158142
2013-01-01,CMT,1,3.799999952316284,CRD,15.5,2.0
2013-01-01,CMT,1,3.700000047683716,CRD,14.0,3.75
2013-01-01,CMT,1,3.8999998569488525,CSH,15.0,0.0
2013-01-01,CMT,1,1.2999999523162842,CSH,5.5,0.0
2013-01-01,CMT,3,2.0,CSH,12.0,0.0
2013-01-01,CMT,3,2.200000047683716,CRD,11.5,3.0
2013-01-01,CMT,1,1.2999999523162842,CRD,7.0,2.0
2013-01-01,CMT,1,7.099999904632568,CSH,21.5,0.0
2013-01-01,CMT,2,4.5,CSH,16.5,0.0
2013-01-01,CMT,4,2.299999952316284,CSH,10.0,0.0
2013-01-01,CMT,2,1.7000000476837158,CSH,10.0,0.0
2013-01-01,CMT,1,1.7999999523162842,CSH,9.0,0.0
2013-01-01,CMT,2,0.8999999761581421,CRD,4.5,1.100000023841858
2013-01-01,CMT,1,0.5,CRD,4.0,1.0
2013-01-01,CMT,1,1.100000023841858,CRD,7.0,1.600000023841858
2013-01-01,CMT,1,4.299999713897705,CRD,14.5,1.0
2013-01-01,CMT,1,1.0,CRD,7.0,1.600000023841858
2013-01-01,CMT,1,0.699999988079071,CSH,4.5,0.0
2013-01-01,CMT,1,0.5,CSH,4.0,0.0
2013-01-01,CMT,3,1.2000000476837158,CSH,7.5,0.0
2013-01-01,CMT,1,1.2999999523162842,CRD,6.5,1.5
2013-01-01,CMT,1,1.399999976158142,CSH,6.0,0.0
2013-01-01,CMT,1,2.299999952316284,CRD,11.0,2.4000000953674316
2013-01-01,CMT,3,1.2000000476837158,CSH,6.5,0.0
2013-01-01,CMT,3,4.299999713897705,CSH,16.0,0.0
2013-01-01,CMT,2,5.099999904632568,CRD,19.5,4.099999904632568
2013-01-01,CMT,1,2.5,CSH,11.0,0.0
2013-01-01,CMT,2,3.0,CRD,12.5,2.700000047683716
2013-01-01,CMT,2,0.800000011920929,CSH,5.5,0.0
2013-01-01,CMT,2,2.5999999046325684,CSH,11.0,0.0
2013-01-01,CMT,1,1.7000000476837158,CRD,7.5,2.119999885559082
2013-01-01,CMT,2,2.0,CSH,9.0,0.0
2013-01-01,CMT,1,0.10000000149011612,CRD,3.0,0.800000011920929
2013-01-01,CMT,4,11.100000381469727,CRD,35.5,7.300000190734863
2013-01-01,CMT,1,1.7999999523162842,CRD,9.5,2.0
2013-01-01,CMT,1,2.0999999046325684,NOC,2.5,0.0
2013-01-01,CMT,2,4.699999809265137,CSH,17.0,0.0
2013-01-01,CMT,1,3.200000047683716,CSH,12.0,0.0
2013-01-01,CMT,2,5.799999713897705,CRD,18.5,3.9000000953674316
2013-01-01,CMT,1,1.100000023841858,CSH,7.5,0.0
2013-01-01,CMT,1,2.0,CSH,8.0,0.0
2013-01-01,CMT,2,3.3999998569488525,CSH,14.5,0.0
2013-01-01,CMT,2,1.600000023841858,CSH,7.5,0.0
2013-01-01,CMT,1,4.400000095367432,CRD,15.5,2.0
2013-01-01,CMT,1,1.0,CRD,5.5,1.2999999523162842
2013-01-01,CMT,2,2.799999952316284,CRD,11.0,1.5
2013-01-01,CMT,1,1.7000000476837158,CRD,8.0,1.7999999523162842
2013-01-01,CMT,1,3.0999999046325684,CSH,11.0,0.0
2013-01-01,CMT,1,0.4000000059604645,CSH,3.5,0.0
2013-01-01,CMT,1,12.300000190734863,CRD,38.5,8.0
2013-01-01,CMT,1,0.0,CSH,2.5,0.0
2013-01-01,CMT,1,3.799999952316284,CSH,12.5,0.0
2013-01-01,CMT,1,0.800000011920929,CRD,5.0,1.2000000476837158
2013-01-01,CMT,1,1.899999976158142,CRD,9.5,1.5
2013-01-01,CMT,1,4.400000095367432,CRD,15.0,3.200000047683716
2013-01-01,CMT,1,0.29999998211860657,CSH,3.5,0.0
2013-01-01,CMT,1,0.5999999642372131,CRD,4.5,1.100000023841858
2013-01-01,CMT,1,5.400000095367432,CRD,18.0,3.799999952316284
2013-01-01,CMT,1,1.5,CRD,9.0,2.0
2013-01-01,CMT,1,4.400000095367432,CRD,16.0,4.25
2013-01-01,CMT,2,11.800000190734863,CSH,34.5,0.0
2013-01-01,CMT,2,13.399999618530273,CRD,37.5,8.65999984741211
2013-01-01,CMT,1,1.100000023841858,CSH,7.5,0.0
2013-01-01,CMT,4,1.0,CSH,7.0,0.0
2013-01-01,CMT,1,2.3999998569488525,CSH,13.0,0.0
2013-01-01,CMT,1,0.8999999761581421,CSH,5.0,0.0
2013-01-01,CMT,1,3.5999999046325684,CRD,13.5,3.5999999046325684
2013-01-01,CMT,2,4.699999809265137,CSH,16.0,0.0
2013-01-01,CMT,1,1.100000023841858,CRD,8.5,1.899999976158142
2013-01-01,CMT,2,5.699999809265137,CSH,18.5,0.0
2013-01-01,CMT,1,1.399999976158142,CSH,7.0,0.0
2013-01-01,CMT,2,1.100000023841858,CSH,6.0,0.0
2013-01-01,CMT,1,0.5,CRD,3.5,0.8999999761581421
2013-01-01,CMT,1,1.7999999523162842,CRD,8.5,1.0
2013-01-01,CMT,1,9.199999809265137,CRD,29.0,9.0
2013-01-01,CMT,1,2.5,CSH,11.0,0.0
2013-01-01,CMT,1,3.5999999046325684,CSH,14.0,0.0
2013-01-01,CMT,1,5.599999904632568,CRD,20.0,4.199999809265137
2013-01-01,CMT,3,6.0,CRD,20.5,4.300000190734863
2013-01-01,CMT,2,4.699999809265137,CSH,15.5,0.0
2013-01-01,CMT,2,10.699999809265137,CSH,33.0,0.0
2013-01-01,CMT,1,0.4000000059604645,CSH,4.5,0.0
2013-01-01,CMT,1,2.5999999046325684,CSH,12.0,0.0
2013-01-01,CMT,1,3.799999952316284,CSH,12.5,0.0
2013-01-01,CMT,1,6.799999713897705,CSH,24.5,0.0
2013-01-01,CMT,1,8.5,CRD,27.0,7.0
2013-01-01,CMT,1,2.299999952316284,CRD,10.0,2.75
2013-01-01,CMT,1,5.0,CSH,18.5,0.0
2013-01-01,CMT,1,2.299999952316284,CRD,10.5,2.299999952316284
2013-01-01,CMT,2,0.5999999642372131,CRD,5.5,1.2999999523162842
2013-01-01,CMT,1,3.3999998569488525,CRD,13.0,2.799999952316284
2013-01-01,CMT,1,3.8999998569488525,CSH,14.5,0.0
2013-01-01,CMT,3,3.8999998569488525,CSH,15.5,0.0
2013-01-01,CMT,4,0.29999998211860657,CRD,3.5,0.8999999761581421
2013-01-01,CMT,1,2.8999998569488525,CRD,12.0,1.5
2013-01-01,CMT,1,1.899999976158142,CRD,9.5,2.0999999046325684
2013-01-01,CMT,1,1.7000000476837158,CSH,8.5,0.0
2013-01-01,CMT,1,0.20000000298023224,NOC,52.0,0.0
2013-01-01,CMT,1,0.800000011920929,CRD,6.5,1.5
2013-01-01,CMT,4,3.299999952316284,CSH,15.0,0.0
2013-01-01,CMT,1,2.700000047683716,CSH,12.0,0.0
2013-01-01,CMT,1,1.0,CRD,7.5,0.800000011920929
2013-01-01,CMT,2,4.0,CSH,14.0,0.0
2013-01-01,CMT,3,1.7000000476837158,CRD,9.5,3.1500000953674316
2013-01-01,CMT,2,0.800000011920929,CSH,4.5,0.0
2013-01-01,CMT,1,4.0,CSH,14.5,0.0
2013-01-01,CMT,1,13.300000190734863,NOC,39.5,0.0
2013-01-01,CMT,1,1.399999976158142,CSH,6.5,0.0
2013-01-01,CMT,1,1.0,CSH,6.5,0.0
2013-01-01,CMT,1,4.199999809265137,CRD,20.0,4.199999809265137
2013-01-01,CMT,1,1.2000000476837158,CSH,6.0,0.0
2013-01-01,CMT,1,1.100000023841858,CSH,6.5,0.0
2013-01-01,CMT,2,0.699999988079071,CRD,4.5,1.5
2013-01-01,CMT,1,1.2000000476837158,CRD,6.0,2.0
2013-01-01,CMT,2,3.0999999046325684,CSH,11.5,0.0
2013-01-01,CMT,1,0.8999999761581421,CSH,5.0,0.0
2013-01-01,CMT,1,1.399999976158142,CSH,8.5,0.0
2013-01-01,CMT,2,6.5,CSH,25.0,0.0
2013-01-01,CMT,1,0.4000000059604645,CSH,4.0,0.0
2013-01-01,CMT,2,0.0,CRD,70.0,0.0
2013-01-01,CMT,1,11.300000190734863,CRD,34.5,12.09000015258789
2013-01-01,CMT,3,1.600000023841858,CSH,7.5,0.0
2013-01-01,CMT,1,2.3999998569488525,CSH,10.0,0.0
2013-01-01,CMT,2,9.0,CSH,31.0,0.0
2013-01-01,CMT,2,15.800000190734863,CRD,43.5,5.0
2013-01-01,CMT,1,0.20000000298023224,CSH,3.5,0.0
2013-01-01,CMT,1,6.799999713897705,CSH,20.5,0.0
2013-01-01,CMT,2,2.200000047683716,CSH,9.5,0.0
2013-01-01,CMT,2,1.2000000476837158,CRD,7.0,1.600000023841858
2013-01-01,CMT,2,0.800000011920929,CSH,5.5,0.0
2013-01-01,CMT,1,5.900000095367432,CSH,25.0,0.0
2013-01-01,CMT,2,0.5,CRD,4.5,1.0
2013-01-01,CMT,1,0.800000011920929,CRD,5.5,1.2999999523162842
2013-01-01,CMT,1,1.899999976158142,CRD,9.5,2.619999885559082
2013-01-01,CMT,1,4.299999713897705,CRD,17.0,4.5
2013-01-01,CMT,1,0.8999999761581421,CSH,5.5,0.0
2013-01-01,CMT,1,1.399999976158142,CSH,8.5,0.0
2013-01-01,CMT,4,1.2000000476837158,CSH,7.0,0.0
2013-01-01,CMT,1,2.799999952316284,CRD,13.5,2.9000000953674316
2013-01-01,CMT,1,7.799999713897705,CSH,24.5,0.0
2013-01-01,CMT,1,0.800000011920929,CRD,4.5,1.100000023841858
2013-01-01,CMT,4,6.299999713897705,CSH,24.0,0.0
2013-01-01,CMT,1,2.0,CSH,9.5,0.0
2013-01-01,CMT,1,5.799999713897705,NOC,22.5,0.0
2013-01-01,CMT,1,3.200000047683716,CRD,15.5,4.119999885559082
2013-01-01,CMT,1,0.5999999642372131,CRD,5.0,1.7999999523162842
2013-01-01,CMT,2,5.900000095367432,CSH,20.5,0.0
2013-01-01,CMT,2,0.5999999642372131,CSH,4.5,0.0
2013-01-01,CMT,2,1.2000000476837158,CSH,6.0,0.0
2013-01-01,CMT,1,0.800000011920929,CRD,5.5,1.6200000047683716
2013-01-01,CMT,1,3.0,CRD,11.0,2.4000000953674316
2013-01-01,CMT,1,3.8999998569488525,CRD,14.0,3.0
2013-01-01,CMT,1,4.699999809265137,CSH,17.5,0.0
2013-01-01,CMT,1,2.5,CSH,10.5,0.0
2013-01-01,CMT,1,1.600000023841858,CSH,7.5,0.0
2013-01-01,CMT,1,5.599999904632568,CRD,20.0,4.199999809265137
2013-01-01,CMT,1,6.400000095367432,CRD,20.0,4.199999809265137
2013-01-01,CMT,1,2.0999999046325684,CRD,10.0,3.299999952316284
2013-01-01,CMT,1,3.5,CRD,13.0,1.0
2013-01-01,CMT,1,3.200000047683716,CSH,13.5,0.0
2013-01-01,CMT,2,5.900000095367432,CSH,18.5,0.0
2013-01-01,CMT,3,3.299999952316284,CRD,12.0,1.0
2013-01-01,CMT,2,3.0999999046325684,CRD,11.5,2.5
2013-01-01,CMT,1,1.2999999523162842,CRD,7.5,2.549999952316284
2013-01-01,CMT,2,1.899999976158142,CSH,9.5,0.0
2013-01-01,CMT,1,1.100000023841858,CRD,6.5,2.25
2013-01-01,CMT,1,9.699999809265137,CSH,30.0,0.0
2013-01-01,CMT,2,1.2999999523162842,CRD,8.0,1.0
2013-01-01,CMT,2,1.2999999523162842,CSH,8.5,0.0
2013-01-01,CMT,1,8.09999942779541,CSH,25.0,0.0
2013-01-01,CMT,1,4.400000095367432,CSH,18.5,0.0
2013-01-01,CMT,1,10.300000190734863,CSH,33.0,0.0
2013-01-01,CMT,1,2.8999998569488525,CSH,11.5,0.0
2013-01-01,CMT,2,1.5,CSH,6.5,0.0
2013-01-01,CMT,2,8.399999618530273,CRD,28.5,8.850000381469727
2013-01-01,CMT,1,0.4000000059604645,CSH,3.5,0.0
2013-01-01,CMT,2,1.2999999523162842,CSH,7.0,0.0
2013-01-01,CMT,4,6.5,CRD,25.0,5.199999809265137
2013-01-01,CMT,2,0.800000011920929,CSH,5.5,0.0
2013-01-01,CMT,1,4.5,CRD,15.0,2.0
2013-01-01,CMT,2,4.199999809265137,CSH,14.5,0.0
2013-01-01,CMT,1,1.399999976158142,CRD,7.5,1.5
2013-01-01,CMT,1,1.7999999523162842,CRD,8.5,2.3499999046325684
2013-01-01,CMT,1,13.5,CRD,37.5,11.550000190734863
2013-01-01,CMT,1,5.799999713897705,CRD,19.5,5.119999885559082
2013-01-01,CMT,1,1.600000023841858,CSH,8.5,0.0
2013-01-01,CMT,2,1.899999976158142,CSH,9.0,0.0
2013-01-01,CMT,1,1.0,CSH,6.5,0.0
2013-01-01,CMT,1,2.3999998569488525,CRD,10.5,2.299999952316284
2013-01-01,CMT,1,3.5,CSH,11.5,0.0
2013-01-01,CMT,1,4.0,CSH,13.5,0.0
2013-01-01,CMT,3,2.8999998569488525,CSH,11.5,0.0
2013-01-01,CMT,1,3.700000047683716,CRD,16.0,3.4000000953674316
2013-01-01,CMT,2,2.700000047683716,CRD,11.0,2.4000000953674316
2013-01-01,CMT,2,8.0,CRD,23.5,5.860000133514404
2013-01-01,CMT,1,2.0,CRD,8.5,0.0
2013-01-01,CMT,2,3.0,CSH,12.5,0.0
2013-01-01,CMT,1,7.199999809265137,CSH,23.0,0.0
2013-01-01,CMT,1,1.899999976158142,CSH,8.0,0.0
2013-01-01,CMT,1,0.29999998211860657,CSH,3.0,0.0
2013-01-01,CMT,2,2.3999998569488525,CRD,12.0,3.25
2013-01-01,CMT,1,4.099999904632568,CSH,15.0,0.0
2013-01-01,CMT,1,0.20000000298023224,NOC,3.0,0.0
2013-01-01,CMT,1,4.900000095367432,CSH,18.0,0.0
2013-01-01,CMT,1,1.5,CSH,6.5,0.0
2013-01-01,CMT,1,1.2999999523162842,CSH,7.0,0.0
2013-01-01,CMT,1,1.2000000476837158,CRD,8.0,1.0
2013-01-01,CMT,1,1.100000023841858,CRD,6.5,1.5
2013-01-01,CMT,2,11.5,CRD,35.0,6.0
2013-01-01,CMT,2,1.899999976158142,CSH,10.0,0.0
2013-01-01,CMT,1,3.700000047683716,CSH,13.0,0.0
2013-01-01,CMT,4,1.100000023841858,CSH,6.0,0.0
2013-01-01,CMT,2,0.5,CSH,4.5,0.0
2013-01-01,CMT,4,1.600000023841858,CSH,6.5,0.0
2013-01-01,CMT,1,1.0,CSH,5.5,0.0
2013-01-01,CMT,3,1.2000000476837158,CSH,7.0,0.0
2013-01-01,CMT,4,5.599999904632568,CSH,22.0,0.0
2013-01-01,CMT,2,0.8999999761581421,CRD,6.5,1.0
2013-01-01,CMT,1,10.399999618530273,CRD,30.0,7.159999847412109
2013-01-01,CMT,3,2.0,CSH,9.5,0.0
2013-01-01,CMT,1,1.899999976158142,CSH,9.0,0.0
2013-01-01,CMT,1,0.5,CRD,5.0,1.2000000476837158
2013-01-01,CMT,1,2.0999999046325684,CRD,8.5,1.899999976158142
2013-01-01,CMT,1,6.599999904632568,CSH,21.0,0.0
2013-01-01,CMT,1,1.2999999523162842,CRD,7.5,1.2899999618530273
2013-01-01,CMT,1,2.0999999046325684,CRD,10.0,3.299999952316284
2013-01-01,CMT,2,0.29999998211860657,CSH,3.5,0.0
2013-01-01,CMT,1,1.7000000476837158,CSH,7.0,0.0
2013-01-01,CMT,1,2.0,CSH,9.0,0.0
2013-01-01,CMT,1,4.099999904632568,CRD,14.5,3.0999999046325684
2013-01-01,CMT,1,3.200000047683716,CSH,11.5,0.0
2013-01-01,CMT,3,4.5,CSH,16.0,0.0
2013-01-01,CMT,1,3.8999998569488525,CRD,14.0,3.0
2013-01-01,CMT,1,3.299999952316284,CSH,13.0,0.0
2013-01-01,CMT,1,2.200000047683716,CSH,9.0,0.0
2013-01-01,CMT,2,1.600000023841858,CSH,9.0,0.0
2013-01-01,CMT,1,1.899999976158142,CRD,9.0,2.0
2013-01-01,CMT,1,1.2000000476837158,CSH,8.0,0.0
2013-01-01,CMT,1,2.0,CSH,11.5,0.0
2013-01-01,CMT,1,1.100000023841858,CRD,6.0,1.0
2013-01-01,CMT,1,4.5,CSH,18.0,0.0
2013-01-01,CMT,1,0.5,CSH,5.0,0.0
2013-01-01,CMT,1,3.200000047683716,CRD,11.0,3.0
2013-01-01,CMT,1,0.8999999761581421,CSH,5.0,0.0
2013-01-01,CMT,1,0.5,CRD,4.0,0.0
2013-01-01,CMT,1,1.399999976158142,CSH,8.0,0.0
2013-01-01,CMT,1,0.699999988079071,CSH,5.0,0.0
2013-01-01,CMT,1,7.099999904632568,CSH,23.0,0.0
2013-01-01,CMT,1,0.4000000059604645,CSH,4.0,0.0
2013-01-01,CMT,1,0.5999999642372131,CRD,4.5,1.0
2013-01-01,CMT,2,7.199999809265137,CSH,23.0,0.0
2013-01-01,CMT,1,1.100000023841858,CSH,6.0,0.0
2013-01-01,CMT,2,3.5,CRD,12.0,2.0
2013-01-01,CMT,1,0.8999999761581421,CRD,6.0,1.0
2013-01-01,CMT,1,0.800000011920929,CRD,5.0,0.5
2013-01-01,CMT,2,14.5,CSH,41.0,0.0
2013-01-01,CMT,1,1.600000023841858,CRD,9.0,2.0
2013-01-01,CMT,3,0.5,CSH,4.5,0.0
2013-01-01,CMT,4,0.699999988079071,CSH,5.5,0.0
2013-01-01,CMT,1,0.29999998211860657,CSH,3.5,0.0
2013-01-01,CMT,1,1.399999976158142,CRD,8.0,1.7999999523162842
2013-01-01,CMT,2,3.3999998569488525,CRD,15.5,4.949999809265137
2013-01-01,CMT,2,5.799999713897705,CRD,18.5,2.0
2013-01-01,CMT,1,0.29999998211860657,CSH,3.5,0.0
2013-01-01,CMT,4,3.200000047683716,CSH,13.5,0.0
2013-01-01,CMT,1,4.400000095367432,CSH,15.0,0.0
2013-01-01,CMT,2,12.100000381469727,CRD,37.5,9.600000381469727
2013-01-01,CMT,1,1.5,CSH,8.5,0.0
2013-01-01,CMT,4,4.799999713897705,CSH,17.0,0.0
2013-01-01,CMT,1,3.200000047683716,CSH,14.5,0.0
2013-01-01,CMT,1,2.8999998569488525,CRD,11.5,3.0999999046325684
2013-01-01,CMT,4,4.299999713897705,CRD,18.5,3.9000000953674316
2013-01-01,CMT,1,4.299999713897705,CRD,15.5,2.5
2013-01-01,CMT,3,0.699999988079071,CSH,5.0,0.0
2013-01-01,CMT,1,0.800000011920929,CSH,5.5,0.0
2013-01-01,CMT,3,0.5,CSH,4.0,0.0
2013-01-01,CMT,1,5.099999904632568,CRD,16.0,2.0
